Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
INFO: Using device cuda
INFO: Network:
	3 input channels
	6 output channels (classes)
	Transposed conv upscaling
INFO: Creating dataset with 1260 examples
INFO: Scanning mask files to determine unique values
  0%|          | 0/1260 [00:00<?, ?it/s]
  0%|          | 0/1260 [00:00<?, ?it/s]
INFO: Creating dataset with 1260 examples
INFO: Scanning mask files to determine unique values
  0%|          | 0/1260 [00:00<?, ?it/s]
  0%|          | 1/1260 [00:01<22:23,  1.07s/it]
 10%|█         | 132/1260 [00:01<00:07, 153.82it/s]
 16%|█▌        | 203/1260 [00:01<00:04, 219.54it/s]
 41%|████      | 518/1260 [00:01<00:01, 648.61it/s]
 83%|████████▎ | 1046/1260 [00:01<00:00, 1388.54it/s]
100%|██████████| 1260/1260 [00:01<00:00, 785.32it/s] 
INFO: Unique mask values: [0, 1, 2, 3, 4, 5]
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: Loading settings from /rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/wandb/settings
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 89hv2h3e.
wandb: Tracking run with wandb version 0.28.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/wandb/offline-run-20260814_101752-89hv2h3e
wandb: View this run in the terminal with `wandb leet`
INFO: Starting training:
        Epochs:          10
        Batch size:      1
        Learning rate:   1e-05
        Training size:   1134
        Validation size: 126
        Checkpoints:     True
        Device:          cuda
        Images scaling:  0.5
        Mixed Precision: False
    
/rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/train.py:80: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  grad_scaler = torch.cuda.amp.GradScaler(enabled=amp)
Epoch 1/10:   0%|          | 0/1134 [00:00<?, ?img/s]
Epoch 1/10:   0%|          | 1/1134 [00:33<10:29:31, 33.34s/img]
Epoch 6/10:  71%|███████   | 807/1134 [00:24<00:04, 69.30img/s, loss (batch)=0.0341]
Epoch 6/10:  71%|███████▏  | 808/1134 [00:24<00:04, 69.30img/s, loss (batch)=0.0333]
Epoch 6/10:  71%|███████▏  | 809/1134 [00:24<00:04, 69.30img/s, loss (batch)=0.0388]
Epoch 6/10:  71%|███████▏  | 810/1134 [00:24<00:04, 69.30img/s, loss (batch)=0.242] 
Epoch 6/10:  72%|███████▏  | 811/1134 [00:24<00:04, 69.30img/s, loss (batch)=0.0911]
Epoch 6/10:  72%|███████▏  | 812/1134 [00:24<00:04, 69.83img/s, loss (batch)=0.0911]
Epoch 6/10:  72%|███████▏  | 812/1134 [00:24<00:04, 69.83img/s, loss (batch)=0.0727]
Epoch 6/10:  72%|███████▏  | 813/1134 [00:24<00:04, 69.83img/s, loss (batch)=0.0308]
Epoch 6/10:  72%|███████▏  | 814/1134 [00:24<00:04, 69.83img/s, loss (batch)=0.0698]
Epoch 6/10:  72%|███████▏  | 815/1134 [00:24<00:04, 69.83img/s, loss (batch)=0.0298]
Epoch 6/10:  72%|███████▏  | 816/1134 [00:24<00:04, 69.83img/s, loss (batch)=0.0474]
Epoch 6/10:  72%|███████▏  | 817/1134 [00:24<00:04, 69.83img/s, loss (batch)=0.0323]
Epoch 6/10:  72%|███████▏  | 818/1134 [00:24<00:04, 69.83img/s, loss (batch)=0.0418]
Epoch 6/10:  72%|███████▏  | 819/1134 [00:24<00:04, 69.83img/s, loss (batch)=0.0435]
Epoch 6/10:  72%|███████▏  | 820/1134 [00:24<00:04, 70.05img/s, loss (batch)=0.0435]
Epoch 6/10:  72%|███████▏  | 820/1134 [00:24<00:04, 70.05img/s, loss (batch)=0.0518]
Epoch 6/10:  72%|███████▏  | 821/1134 [00:25<00:04, 70.05img/s, loss (batch)=0.108] 
Epoch 6/10:  72%|███████▏  | 822/1134 [00:25<00:04, 70.05img/s, loss (batch)=0.0438]
Epoch 6/10:  73%|███████▎  | 823/1134 [00:25<00:04, 70.05img/s, loss (batch)=0.0839]
Epoch 6/10:  73%|███████▎  | 824/1134 [00:25<00:04, 70.05img/s, loss (batch)=0.125] 
Epoch 6/10:  73%|███████▎  | 825/1134 [00:25<00:04, 70.05img/s, loss (batch)=0.0687]
Epoch 6/10:  73%|███████▎  | 826/1134 [00:25<00:04, 70.05img/s, loss (batch)=0.0629]
Epoch 6/10:  73%|███████▎  | 827/1134 [00:25<00:04, 70.05img/s, loss (batch)=0.0304]
Epoch 6/10:  73%|███████▎  | 828/1134 [00:25<00:04, 70.42img/s, loss (batch)=0.0304]
Epoch 6/10:  73%|███████▎  | 828/1134 [00:25<00:04, 70.42img/s, loss (batch)=0.0311]
Epoch 6/10:  73%|███████▎  | 829/1134 [00:25<00:04, 70.42img/s, loss (batch)=0.095] 
Epoch 6/10:  73%|███████▎  | 830/1134 [00:25<00:04, 70.42img/s, loss (batch)=0.0597]
Epoch 6/10:  73%|███████▎  | 831/1134 [00:25<00:04, 70.42img/s, loss (batch)=0.0345]
Epoch 6/10:  73%|███████▎  | 832/1134 [00:25<00:04, 70.42img/s, loss (batch)=0.0375]
Epoch 6/10:  73%|███████▎  | 833/1134 [00:25<00:04, 70.42img/s, loss (batch)=0.0675]
Epoch 6/10:  74%|███████▎  | 834/1134 [00:25<00:04, 70.42img/s, loss (batch)=0.0545]
Epoch 6/10:  74%|███████▎  | 835/1134 [00:25<00:04, 70.42img/s, loss (batch)=0.0476]
Epoch 6/10:  74%|███████▎  | 836/1134 [00:25<00:04, 70.80img/s, loss (batch)=0.0476]
Epoch 6/10:  74%|███████▎  | 836/1134 [00:25<00:04, 70.80img/s, loss (batch)=0.026] 
Epoch 6/10:  74%|███████▍  | 837/1134 [00:25<00:04, 70.80img/s, loss (batch)=0.0495]
Epoch 6/10:  74%|███████▍  | 838/1134 [00:25<00:04, 70.80img/s, loss (batch)=0.0461]
Epoch 6/10:  74%|███████▍  | 839/1134 [00:25<00:04, 70.80img/s, loss (batch)=0.0624]
Epoch 6/10:  74%|███████▍  | 840/1134 [00:25<00:04, 70.80img/s, loss (batch)=0.102] 
Epoch 6/10:  74%|███████▍  | 841/1134 [00:25<00:04, 70.80img/s, loss (batch)=0.0409]
Epoch 6/10:  74%|███████▍  | 842/1134 [00:25<00:04, 70.80img/s, loss (batch)=0.04]  
Epoch 6/10:  74%|███████▍  | 843/1134 [00:25<00:04, 70.80img/s, loss (batch)=0.0559]
Epoch 6/10:  74%|███████▍  | 844/1134 [00:25<00:04, 70.90img/s, loss (batch)=0.0559]
Epoch 6/10:  74%|███████▍  | 844/1134 [00:25<00:04, 70.90img/s, loss (batch)=0.0331]
Epoch 6/10:  75%|███████▍  | 845/1134 [00:25<00:04, 70.90img/s, loss (batch)=0.0287]
Epoch 6/10:  75%|███████▍  | 846/1134 [00:25<00:04, 70.90img/s, loss (batch)=0.0247]
Epoch 6/10:  75%|███████▍  | 847/1134 [00:25<00:04, 70.90img/s, loss (batch)=0.0465]
Epoch 6/10:  75%|███████▍  | 848/1134 [00:25<00:04, 70.90img/s, loss (batch)=0.0455]
Epoch 6/10:  75%|███████▍  | 849/1134 [00:25<00:04, 70.90img/s, loss (batch)=0.068] 
Epoch 6/10:  75%|███████▍  | 850/1134 [00:25<00:04, 70.90img/s, loss (batch)=0.0317]
Epoch 6/10:  75%|███████▌  | 851/1134 [00:25<00:03, 70.90img/s, loss (batch)=0.0381]
Epoch 6/10:  75%|███████▌  | 852/1134 [00:25<00:03, 70.69img/s, loss (batch)=0.0381]
Epoch 6/10:  75%|███████▌  | 852/1134 [00:25<00:03, 70.69img/s, loss (batch)=0.0301]
Epoch 6/10:  75%|███████▌  | 853/1134 [00:25<00:03, 70.69img/s, loss (batch)=0.0403]
Epoch 6/10:  75%|███████▌  | 854/1134 [00:25<00:03, 70.69img/s, loss (batch)=0.0391]
Epoch 6/10:  75%|███████▌  | 855/1134 [00:25<00:03, 70.69img/s, loss (batch)=0.0524]
Epoch 6/10:  75%|███████▌  | 856/1134 [00:25<00:03, 70.69img/s, loss (batch)=0.0593]
Epoch 6/10:  76%|███████▌  | 857/1134 [00:25<00:03, 70.69img/s, loss (batch)=0.0353]
Epoch 6/10:  76%|███████▌  | 858/1134 [00:25<00:03, 70.69img/s, loss (batch)=0.0429]
Epoch 6/10:  76%|███████▌  | 859/1134 [00:25<00:03, 70.69img/s, loss (batch)=0.0382]
Epoch 6/10:  76%|███████▌  | 860/1134 [00:25<00:03, 70.63img/s, loss (batch)=0.0382]
Epoch 6/10:  76%|███████▌  | 860/1134 [00:25<00:03, 70.63img/s, loss (batch)=0.0288]
Epoch 6/10:  76%|███████▌  | 861/1134 [00:25<00:03, 70.63img/s, loss (batch)=0.0842]
Epoch 6/10:  76%|███████▌  | 862/1134 [00:25<00:03, 70.63img/s, loss (batch)=0.0657]
Epoch 6/10:  76%|███████▌  | 863/1134 [00:25<00:03, 70.63img/s, loss (batch)=0.0339]
Epoch 6/10:  76%|███████▌  | 864/1134 [00:25<00:03, 70.63img/s, loss (batch)=0.0414]
Epoch 6/10:  76%|███████▋  | 865/1134 [00:25<00:03, 70.63img/s, loss (batch)=0.038] 
Epoch 6/10:  76%|███████▋  | 866/1134 [00:25<00:03, 70.63img/s, loss (batch)=0.0458]
Epoch 6/10:  76%|███████▋  | 867/1134 [00:25<00:03, 70.63img/s, loss (batch)=0.0348]
Epoch 6/10:  77%|███████▋  | 868/1134 [00:25<00:03, 70.66img/s, loss (batch)=0.0348]
Epoch 6/10:  77%|███████▋  | 868/1134 [00:25<00:03, 70.66img/s, loss (batch)=0.0407]
Epoch 6/10:  77%|███████▋  | 869/1134 [00:25<00:03, 70.66img/s, loss (batch)=0.0525]
Epoch 6/10:  77%|███████▋  | 870/1134 [00:25<00:03, 70.66img/s, loss (batch)=0.0343]
Epoch 6/10:  77%|███████▋  | 871/1134 [00:25<00:03, 70.66img/s, loss (batch)=0.0832]
Epoch 6/10:  77%|███████▋  | 872/1134 [00:25<00:03, 70.66img/s, loss (batch)=0.0409]
Epoch 6/10:  77%|███████▋  | 873/1134 [00:25<00:03, 70.66img/s, loss (batch)=0.0715]
Epoch 6/10:  77%|███████▋  | 874/1134 [00:25<00:03, 70.66img/s, loss (batch)=0.0423]
Epoch 6/10:  77%|███████▋  | 875/1134 [00:25<00:03, 70.66img/s, loss (batch)=0.0473]
Epoch 6/10:  77%|███████▋  | 876/1134 [00:25<00:03, 70.83img/s, loss (batch)=0.0473]
Epoch 6/10:  77%|███████▋  | 876/1134 [00:25<00:03, 70.83img/s, loss (batch)=0.0416]
Epoch 6/10:  77%|███████▋  | 877/1134 [00:25<00:03, 70.83img/s, loss (batch)=0.0501]
Epoch 6/10:  77%|███████▋  | 878/1134 [00:25<00:03, 70.83img/s, loss (batch)=0.0338]
Epoch 6/10:  78%|███████▊  | 879/1134 [00:25<00:03, 70.83img/s, loss (batch)=0.034] 
Epoch 6/10:  78%|███████▊  | 880/1134 [00:25<00:03, 70.83img/s, loss (batch)=0.0327]
Epoch 6/10:  78%|███████▊  | 881/1134 [00:25<00:03, 70.83img/s, loss (batch)=0.037] 
Epoch 6/10:  78%|███████▊  | 882/1134 [00:25<00:03, 70.83img/s, loss (batch)=0.0374]
Epoch 6/10:  78%|███████▊  | 883/1134 [00:25<00:03, 70.83img/s, loss (batch)=0.0661]
Epoch 6/10:  78%|███████▊  | 884/1134 [00:25<00:03, 71.39img/s, loss (batch)=0.0661]
Epoch 6/10:  78%|███████▊  | 884/1134 [00:25<00:03, 71.39img/s, loss (batch)=0.0623]

Validation round:   0%|          | 0/126 [00:00<?, ?batch/s][A

Validation round:   1%|          | 1/126 [00:02<04:30,  2.16s/batch][A

Validation round:  15%|█▌        | 19/126 [00:02<00:09, 11.57batch/s][A

Validation round:  31%|███       | 39/126 [00:02<00:03, 26.85batch/s][A

Validation round:  55%|█████▍    | 69/126 [00:02<00:01, 55.11batch/s][A

Validation round:  79%|███████▊  | 99/126 [00:02<00:00, 86.48batch/s][A

                                                                     [AINFO: Validation Dice score: 0.9121326804161072

Epoch 6/10:  78%|███████▊  | 885/1134 [00:29<00:03, 71.39img/s, loss (batch)=0.084] 
Epoch 6/10:  78%|███████▊  | 886/1134 [00:29<00:03, 71.39img/s, loss (batch)=0.0389]
Epoch 6/10:  78%|███████▊  | 887/1134 [00:29<00:03, 71.39img/s, loss (batch)=0.0945]
Epoch 6/10:  78%|███████▊  | 888/1134 [00:29<00:03, 71.39img/s, loss (batch)=0.0592]
Epoch 6/10:  78%|███████▊  | 889/1134 [00:29<00:03, 71.39img/s, loss (batch)=0.0293]
Epoch 6/10:  78%|███████▊  | 890/1134 [00:29<00:03, 71.39img/s, loss (batch)=0.0374]
Epoch 6/10:  79%|███████▊  | 891/1134 [00:29<00:03, 71.39img/s, loss (batch)=0.0505]
Epoch 6/10:  79%|███████▊  | 892/1134 [00:29<00:34,  6.95img/s, loss (batch)=0.0505]
Epoch 6/10:  79%|███████▊  | 892/1134 [00:29<00:34,  6.95img/s, loss (batch)=0.0358]
Epoch 6/10:  79%|███████▊  | 893/1134 [00:29<00:34,  6.95img/s, loss (batch)=0.0619]
Epoch 6/10:  79%|███████▉  | 894/1134 [00:29<00:34,  6.95img/s, loss (batch)=0.047] 
Epoch 6/10:  79%|███████▉  | 895/1134 [00:29<00:34,  6.95img/s, loss (batch)=0.0374]
Epoch 6/10:  79%|███████▉  | 896/1134 [00:29<00:34,  6.95img/s, loss (batch)=0.0316]
Epoch 6/10:  79%|███████▉  | 897/1134 [00:29<00:34,  6.95img/s, loss (batch)=0.0401]
Epoch 6/10:  79%|███████▉  | 898/1134 [00:29<00:33,  6.95img/s, loss (batch)=0.037] 
Epoch 6/10:  79%|███████▉  | 899/1134 [00:29<00:33,  6.95img/s, loss (batch)=0.0755]
Epoch 6/10:  79%|███████▉  | 900/1134 [00:29<00:24,  9.56img/s, loss (batch)=0.0755]
Epoch 6/10:  79%|███████▉  | 900/1134 [00:29<00:24,  9.56img/s, loss (batch)=0.0311]
Epoch 6/10:  79%|███████▉  | 901/1134 [00:29<00:24,  9.56img/s, loss (batch)=0.0435]
Epoch 6/10:  80%|███████▉  | 902/1134 [00:29<00:24,  9.56img/s, loss (batch)=0.0533]
Epoch 6/10:  80%|███████▉  | 903/1134 [00:29<00:24,  9.56img/s, loss (batch)=0.0299]
Epoch 6/10:  80%|███████▉  | 904/1134 [00:29<00:24,  9.56img/s, loss (batch)=0.06]  
Epoch 6/10:  80%|███████▉  | 905/1134 [00:29<00:23,  9.56img/s, loss (batch)=0.0413]
Epoch 6/10:  80%|███████▉  | 906/1134 [00:29<00:23,  9.56img/s, loss (batch)=0.0578]
Epoch 6/10:  80%|███████▉  | 907/1134 [00:29<00:23,  9.56img/s, loss (batch)=0.0336]
Epoch 6/10:  80%|████████  | 908/1134 [00:29<00:17, 12.95img/s, loss (batch)=0.0336]
Epoch 6/10:  80%|████████  | 908/1134 [00:29<00:17, 12.95img/s, loss (batch)=0.0312]
Epoch 6/10:  80%|████████  | 909/1134 [00:29<00:17, 12.95img/s, loss (batch)=0.038] 
Epoch 6/10:  80%|████████  | 910/1134 [00:29<00:17, 12.95img/s, loss (batch)=0.0351]
Epoch 6/10:  80%|████████  | 911/1134 [00:29<00:17, 12.95img/s, loss (batch)=0.911] 
Epoch 6/10:  80%|████████  | 912/1134 [00:29<00:17, 12.95img/s, loss (batch)=0.119]
Epoch 6/10:  81%|████████  | 913/1134 [00:29<00:17, 12.95img/s, loss (batch)=0.034]
Epoch 6/10:  81%|████████  | 914/1134 [00:29<00:16, 12.95img/s, loss (batch)=0.0822]
Epoch 6/10:  81%|████████  | 915/1134 [00:29<00:16, 12.95img/s, loss (batch)=0.036] 
Epoch 6/10:  81%|████████  | 916/1134 [00:29<00:12, 17.25img/s, loss (batch)=0.036]
Epoch 6/10:  81%|████████  | 916/1134 [00:29<00:12, 17.25img/s, loss (batch)=0.0285]
Epoch 6/10:  81%|████████  | 917/1134 [00:29<00:12, 17.25img/s, loss (batch)=0.0296]
Epoch 6/10:  81%|████████  | 918/1134 [00:29<00:12, 17.25img/s, loss (batch)=0.0603]
Epoch 6/10:  81%|████████  | 919/1134 [00:29<00:12, 17.25img/s, loss (batch)=0.0422]
Epoch 6/10:  81%|████████  | 920/1134 [00:29<00:12, 17.25img/s, loss (batch)=0.0558]
Epoch 6/10:  81%|████████  | 921/1134 [00:29<00:12, 17.25img/s, loss (batch)=0.0522]
Epoch 6/10:  81%|████████▏ | 922/1134 [00:29<00:12, 17.25img/s, loss (batch)=0.0723]
Epoch 6/10:  81%|████████▏ | 923/1134 [00:29<00:12, 17.25img/s, loss (batch)=0.0393]
Epoch 6/10:  81%|████████▏ | 924/1134 [00:29<00:09, 22.46img/s, loss (batch)=0.0393]
Epoch 6/10:  81%|████████▏ | 924/1134 [00:29<00:09, 22.46img/s, loss (batch)=0.0626]
Epoch 6/10:  82%|████████▏ | 925/1134 [00:29<00:09, 22.46img/s, loss (batch)=0.0364]
Epoch 6/10:  82%|████████▏ | 926/1134 [00:29<00:09, 22.46img/s, loss (batch)=0.0874]
Epoch 6/10:  82%|████████▏ | 927/1134 [00:29<00:09, 22.46img/s, loss (batch)=0.0307]
Epoch 6/10:  82%|████████▏ | 928/1134 [00:29<00:09, 22.46img/s, loss (batch)=0.0312]
Epoch 6/10:  82%|████████▏ | 929/1134 [00:29<00:09, 22.46img/s, loss (batch)=0.0457]
Epoch 6/10:  82%|████████▏ | 930/1134 [00:29<00:09, 22.46img/s, loss (batch)=0.0387]
Epoch 6/10:  82%|████████▏ | 931/1134 [00:29<00:09, 22.46img/s, loss (batch)=0.0389]
Epoch 6/10:  82%|████████▏ | 932/1134 [00:29<00:07, 28.51img/s, loss (batch)=0.0389]
Epoch 6/10:  82%|████████▏ | 932/1134 [00:29<00:07, 28.51img/s, loss (batch)=0.0309]
Epoch 6/10:  82%|████████▏ | 933/1134 [00:30<00:07, 28.51img/s, loss (batch)=0.037] 
Epoch 6/10:  82%|████████▏ | 934/1134 [00:30<00:07, 28.51img/s, loss (batch)=0.0388]
Epoch 6/10:  82%|████████▏ | 935/1134 [00:30<00:06, 28.51img/s, loss (batch)=0.0375]
Epoch 6/10:  83%|████████▎ | 936/1134 [00:30<00:06, 28.51img/s, loss (batch)=0.0482]
Epoch 6/10:  83%|████████▎ | 937/1134 [00:30<00:06, 28.51img/s, loss (batch)=0.037] 
Epoch 6/10:  83%|████████▎ | 938/1134 [00:30<00:06, 28.51img/s, loss (batch)=0.052]
Epoch 6/10:  83%|████████▎ | 939/1134 [00:30<00:06, 28.51img/s, loss (batch)=0.0432]
Epoch 6/10:  83%|████████▎ | 940/1134 [00:30<00:05, 35.13img/s, loss (batch)=0.0432]
Epoch 6/10:  83%|████████▎ | 940/1134 [00:30<00:05, 35.13img/s, loss (batch)=0.0476]
Epoch 6/10:  83%|████████▎ | 941/1134 [00:30<00:05, 35.13img/s, loss (batch)=0.0337]
Epoch 6/10:  83%|████████▎ | 942/1134 [00:30<00:05, 35.13img/s, loss (batch)=0.0636]
Epoch 6/10:  83%|████████▎ | 943/1134 [00:30<00:05, 35.13img/s, loss (batch)=0.107] 
Epoch 6/10:  83%|████████▎ | 944/1134 [00:30<00:05, 35.13img/s, loss (batch)=0.0413]
Epoch 6/10:  83%|████████▎ | 945/1134 [00:30<00:05, 35.13img/s, loss (batch)=0.0375]
Epoch 6/10:  83%|████████▎ | 946/1134 [00:30<00:05, 35.13img/s, loss (batch)=0.0754]
Epoch 6/10:  84%|████████▎ | 947/1134 [00:30<00:05, 35.13img/s, loss (batch)=0.0328]
Epoch 6/10:  84%|████████▎ | 948/1134 [00:30<00:04, 41.98img/s, loss (batch)=0.0328]
Epoch 6/10:  84%|████████▎ | 948/1134 [00:30<00:04, 41.98img/s, loss (batch)=0.0609]
Epoch 6/10:  84%|████████▎ | 949/1134 [00:30<00:04, 41.98img/s, loss (batch)=0.0347]
Epoch 6/10:  84%|████████▍ | 950/1134 [00:30<00:04, 41.98img/s, loss (batch)=0.0354]
Epoch 6/10:  84%|████████▍ | 951/1134 [00:30<00:04, 41.98img/s, loss (batch)=0.0473]
Epoch 6/10:  84%|████████▍ | 952/1134 [00:30<00:04, 41.98img/s, loss (batch)=0.0335]
Epoch 6/10:  84%|████████▍ | 953/1134 [00:30<00:04, 41.98img/s, loss (batch)=0.0528]
Epoch 6/10:  84%|████████▍ | 954/1134 [00:30<00:04, 41.98img/s, loss (batch)=0.0421]
Epoch 6/10:  84%|████████▍ | 955/1134 [00:30<00:04, 41.98img/s, loss (batch)=0.0465]
Epoch 6/10:  84%|████████▍ | 956/1134 [00:30<00:03, 48.56img/s, loss (batch)=0.0465]
Epoch 6/10:  84%|████████▍ | 956/1134 [00:30<00:03, 48.56img/s, loss (batch)=0.0252]
Epoch 6/10:  84%|████████▍ | 957/1134 [00:30<00:03, 48.56img/s, loss (batch)=0.0399]
Epoch 6/10:  84%|████████▍ | 958/1134 [00:30<00:03, 48.56img/s, loss (batch)=0.0425]
Epoch 6/10:  85%|████████▍ | 959/1134 [00:30<00:03, 48.56img/s, loss (batch)=0.0574]
Epoch 6/10:  85%|████████▍ | 960/1134 [00:30<00:03, 48.56img/s, loss (batch)=0.0512]
Epoch 6/10:  85%|████████▍ | 961/1134 [00:30<00:03, 48.56img/s, loss (batch)=0.0289]
Epoch 6/10:  85%|████████▍ | 962/1134 [00:30<00:03, 48.56img/s, loss (batch)=0.149] 
Epoch 6/10:  85%|████████▍ | 963/1134 [00:30<00:03, 48.56img/s, loss (batch)=0.0606]
Epoch 6/10:  85%|████████▌ | 964/1134 [00:30<00:03, 54.58img/s, loss (batch)=0.0606]
Epoch 6/10:  85%|████████▌ | 964/1134 [00:30<00:03, 54.58img/s, loss (batch)=0.0636]
Epoch 6/10:  85%|████████▌ | 965/1134 [00:30<00:03, 54.58img/s, loss (batch)=0.0341]
Epoch 6/10:  85%|████████▌ | 966/1134 [00:30<00:03, 54.58img/s, loss (batch)=0.0849]
Epoch 6/10:  85%|████████▌ | 967/1134 [00:30<00:03, 54.58img/s, loss (batch)=0.0339]
Epoch 6/10:  85%|████████▌ | 968/1134 [00:30<00:03, 54.58img/s, loss (batch)=0.429] 
Epoch 6/10:  85%|████████▌ | 969/1134 [00:30<00:03, 54.58img/s, loss (batch)=0.0351]
Epoch 6/10:  86%|████████▌ | 970/1134 [00:30<00:03, 54.58img/s, loss (batch)=0.0401]
Epoch 6/10:  86%|████████▌ | 971/1134 [00:30<00:02, 54.58img/s, loss (batch)=0.0317]
Epoch 6/10:  86%|████████▌ | 972/1134 [00:30<00:02, 59.76img/s, loss (batch)=0.0317]
Epoch 6/10:  86%|████████▌ | 972/1134 [00:30<00:02, 59.76img/s, loss (batch)=0.0279]
Epoch 6/10:  86%|████████▌ | 973/1134 [00:30<00:02, 59.76img/s, loss (batch)=0.0439]
Epoch 6/10:  86%|████████▌ | 974/1134 [00:30<00:02, 59.76img/s, loss (batch)=0.0638]
Epoch 6/10:  86%|████████▌ | 975/1134 [00:30<00:02, 59.76img/s, loss (batch)=0.0307]
Epoch 6/10:  86%|████████▌ | 976/1134 [00:30<00:02, 59.76img/s, loss (batch)=0.0276]
Epoch 6/10:  86%|████████▌ | 977/1134 [00:30<00:02, 59.76img/s, loss (batch)=0.0628]
Epoch 6/10:  86%|████████▌ | 978/1134 [00:30<00:02, 59.76img/s, loss (batch)=0.0281]
Epoch 6/10:  86%|████████▋ | 979/1134 [00:30<00:02, 59.76img/s, loss (batch)=0.0392]
Epoch 6/10:  86%|████████▋ | 980/1134 [00:30<00:02, 63.98img/s, loss (batch)=0.0392]
Epoch 6/10:  86%|████████▋ | 980/1134 [00:30<00:02, 63.98img/s, loss (batch)=0.0349]
Epoch 6/10:  87%|████████▋ | 981/1134 [00:30<00:02, 63.98img/s, loss (batch)=0.0398]
Epoch 6/10:  87%|████████▋ | 982/1134 [00:30<00:02, 63.98img/s, loss (batch)=0.0822]
Epoch 6/10:  87%|████████▋ | 983/1134 [00:30<00:02, 63.98img/s, loss (batch)=0.0486]
Epoch 6/10:  87%|████████▋ | 984/1134 [00:30<00:02, 63.98img/s, loss (batch)=0.0695]
Epoch 6/10:  87%|████████▋ | 985/1134 [00:30<00:02, 63.98img/s, loss (batch)=0.0869]
Epoch 6/10:  87%|████████▋ | 986/1134 [00:30<00:02, 63.98img/s, loss (batch)=0.0557]
Epoch 6/10:  87%|████████▋ | 987/1134 [00:30<00:02, 63.98img/s, loss (batch)=0.0397]
Epoch 6/10:  87%|████████▋ | 988/1134 [00:30<00:02, 67.05img/s, loss (batch)=0.0397]
Epoch 6/10:  87%|████████▋ | 988/1134 [00:30<00:02, 67.05img/s, loss (batch)=0.0263]
Epoch 6/10:  87%|████████▋ | 989/1134 [00:30<00:02, 67.05img/s, loss (batch)=0.043] 
Epoch 6/10:  87%|████████▋ | 990/1134 [00:30<00:02, 67.05img/s, loss (batch)=0.0545]
Epoch 6/10:  87%|████████▋ | 991/1134 [00:30<00:02, 67.05img/s, loss (batch)=0.0824]
Epoch 6/10:  87%|████████▋ | 992/1134 [00:30<00:02, 67.05img/s, loss (batch)=0.0334]
Epoch 6/10:  88%|████████▊ | 993/1134 [00:30<00:02, 67.05img/s, loss (batch)=0.0334]
Epoch 6/10:  88%|████████▊ | 994/1134 [00:30<00:02, 67.05img/s, loss (batch)=0.0352]
Epoch 6/10:  88%|████████▊ | 995/1134 [00:30<00:02, 67.05img/s, loss (batch)=1.04]  
Epoch 6/10:  88%|████████▊ | 996/1134 [00:30<00:01, 69.72img/s, loss (batch)=1.04]
Epoch 6/10:  88%|████████▊ | 996/1134 [00:30<00:01, 69.72img/s, loss (batch)=0.0363]
Epoch 6/10:  88%|████████▊ | 997/1134 [00:30<00:01, 69.72img/s, loss (batch)=0.0448]
